1001;Bickers & Bickers;[phone];[email];1st Ave;D Street;Chicago;60603;Active
1002;Slaughter & Slaugher;[phone];[email];2nd Ave;B Street;Chicago;60603;Active
1003;Payne & Fears;[phone];[email];2nd Ave;F Street;Chicago;60603;Active
1004;Dewey, Cheatum & Howe;[phone];[email];3rd Ave;C Street;Chicago;60603;Active
1005;Ball & Lynch;[phone];[email];Low,3rd Ave;E Street;Chicago;60603;Active
1006;Argue & Phibbs;[phone];[email];5th Ave;B Street;Chicago;60603;Active
1007;Hunter & Lyon;[phone];[email];5th Ave;F Street;Chicago;60603;Active
1008;Ruff & Ready;[phone];[email];7th Ave;A Street;Chicago;60603;Active
1009;Wright, Judge & Jury;[phone];[email];7th Ave;G Street;Chicago;60603;Active
1010;Susan Liddy-Gates;[phone];[email];6th Ave;D Street;Chicago;60603;Active
11;name1;phone1;email1;ad11;ad21;city1;zip1;Active
